

і(158391)(163)
anonymous(1622), taras_na_parnasye "...тож Тараса й паня, І войт ні разу не ..."
kavyl(213), pad_zorami "...белыя. Сёстры ў белым. І за вокнамі сьнежная бель. ..."
khadkyevich(1241), manarkham "...служыў вялікім князям літоўскім, і «в том панстве великом ..."
khomchanka(1605), kresla "...паклёп на савецкую ўладу і на калгасны лад, і ..."
klimkovich(160), m_i_w "...- трэйці зь іх, і скажа мне: «Твая чарга», ..."
krauchanka(103), nye_polye "...а прыйдзецца назапасіць цярплівасці і чакаць... Эх, а ўсё ..."
kreydzich(1063), razhrafavany "...і да камуністаў? - І гэтаму ёсць прычыны. - ..."
krushyna(808), darohi "...зрэзанымі. На рунь ідзе, і адцьвітаць Пачне кустамі бэзавымі. ..."
kureychyk(993), pyemontski "...кім яна там была. І няхай моліцца. *СЯСТРА ГАНОРЫЯ.* ..."
kvyatkouski(350), kalyandar "...sapiens'/у. Магчыма, гэта ён і ёсьць. *_СТУДЗЕНЬ_* *1 студзеня ..."
lahvinovich(170), razluki "...твар. У такую ноч і воран не ўзмахне крылом, ..."
lastouski(397), proza "...па добрым слоіку масла і, дадаўшы да ўсяго гэтага ..."
luksha(88), valyantsin "...шмат наклікаў Ён гора І бед, Шчасце ўсё захацеў ..."
lupsyakou(90), pyeraprava "...праз некалькі крокаў прыпыніўся і, на хаду павярнуўшыся, сказаў, ..."
lyeyka(38), taklyusya "...ёсць красы, радасці, ласкі і іншых божых дароў, а ..."
lynkou(5525), aposhni "...У Мікіцёнкавым чоўне. Тады і прыходзь да дубкоў. - ..."
martsinovich(61), khachu_na "...сшытка. Сёй-той спяшаўся паведаміць і ў адпаведныя органы. А ..."
mikulich(104), zorka "...горадзе рабілася і душна і пыльна. Без пэўных заняткаў ..."
mindouh(201), padmanlivaya "...і крыжакам, і манголам, і другім ворагам. Сам лёс ..."
mryy(896), zapiski "...частаклетам. Быў добры садзік. і зь яго плыў лёгкі ..."
mudrou(3297), daroha "...зь языка зьляталі мацюгі і глытку вярэдзілі глухія ўздыхі. ..."
murashka(93), pryhranichny "...якой прыйшоў, нельга было і думаць. Гладкія замшэлыя сцены ..."
myelyezh(3612), lyudzi "...выгадна: спакайней было б і за коней, і за ..."
nyakhay(92), kalina "...параніла. Куля прабіла шчаку, і ў яго не засталося ..."
nyomanski(179), nad_kromannyu "...хлопца палажылі на печы і накрылі кажухом; прынёсшыя яго ..."
padbyarezski(405), maya_zhonka "...Давай, малое, гасі святло і хадзі сюды. - Ага, ..."
paslyadovich(46), zalataya "...Ціхон вярнуўся да рукзака і сеў на ружовы дыван ..."
ptashnikau(5342), ahni "...пакуль не задыхаўся, змарыўшыся, і не аб'інеў. Калі конь ..."
pyestrak(97), lyasnaya "...ж нашы і абаронцы і аратыя. Хутка выехалі ў ..."
ravuski(121), uspaminy "...паўстаньня, перасталі нас даганяць, і мы атрымалі пару дзён ..."
rodzyevich(419), byelaruskaya "...і скуголіў па шчэлках і ў коміне. Куры на ..."
rybak(61), stukanok "...без падставы іншы раз і кажа: «Мая сям'я служачых! ..."
sabalyenka(95), pyerastarka "...тваёй Гарпуські. - Ды і моцная ж, - не ..."
sachanka(627), karchounik "...за столікам вяжуць карункі, і дзеці гуляюць у мяч... ..."
samuylyonak(50), apavyadannye "...адказаў Яфім Сцяпанавіч. - І гледзячы хто яго выказвае ..."
sapyeha(1760), batska "...тытуле перш каралём польскім і вялікім князем літоўскім, перамяніць ..."
savitski(177), byely "...яе вязуць на могілкі, і не трэба ніякіх помнікаў ..."
shamyakin(4085), dzyetsi "...дакранаючыся, гладзіў яе плячо і думаў, што яна - ..."
shchur(107), tysyachahodzdzye "...х....ёвы. Цімур намер упадабаў і з дапамогай рабскай працы ..."
shytsik(1271), ahyenchyk "...статычнасці ўяўляўся як намаляваны. І ўсё астатняе было такое ..."
silnova(17), zyelyenavokiya "...з маіх вуснаў вецер І панёс за сівы небакрай... ..."
skryhan(167), pavarotak "...права трымаць сябе ўпэўнена і незалежна. І так, каб ..."
slinko(282), shtolni "...да вакна Ты станеш і паглядзіш на аб'ект І ..."
sluchanski(1834), draby "...з Ваяводы на Васіля, і назад. Нарэшце, ён такі ..."
sokalau-voyush(10), vyershy "...і спэцназ, Унутраныя войскі і амоны. Міліцыя, прадажныя суды, ..."
stankyevich(3278), izumrudna "...балотца, ручая ці канавы і ён саб'е са следу ..."
straltsou(240), blakitny "...ла лесвіцы ўбачыў недакуркі, і зноў успомніўся Толік. Якраз ..."
syadnyou(5126), i_toy_dzyen "...гаварыў пра гэтую гутарку і ў хаце. - Ну, ..."
tarasau(6490), aposhnyaye "...папаліць галоўныя асяродкі мазураў і прымусіць Земавіта да падпісання ..."
tkachou(168), zharynka "...такога ж колеру, як і штаны, - яшчэ быў ..."
tsvirka(418), padannye "...узаемадапамога ў літаратурнай творчасці і ў навуковых даследаваннях стаялі ..."
vadanosau(28), halasy "...падарожніка цэлыя хмары конікаў і дробных казюлек. Поле клінам ..."
vasilyevich(8), pani "...глядзеў на ўсіх траіх і ўсё стараўся нешта ўспомніць. ..."
vitka(19), kazka "...аддай яе ў музей І не псуй ты мне ..."
yakimovich(28), vyarnidub "...табой Зараз справімся, пастой!» І сам цар да іх ..."
zhylka(446), paemy "...*УЯЎЛЕННЕ* /Пасвячаецца Л.Родзевічу^1 / *І* Радасць мая велікодная - ..."
zolak(221), ahon "...Мы нікому не дадзім! І хай Год Стары аб ..."

іа(4)(3)
bryl(1), nizhniya "...Качкавым Валодзем), Мю-Лермантава, Энвэ-Гогаля, Іа-Крылова. Гартаючы дзедаву кнігу, я ..."
arlou(1), tunel "...што yоur nаmе is Uladzіа, што уou havе thе ..."
mudrou(2), kalodzyezh "...трэба парыць ногу. - Іа, іа, - задаволена ківаў ..."

іаакім(2)(1)
hlybinny(2), na_svyatoy "...смуткаваць і маліцца нясуцешны Іаакім з роду Давідавага, якому ..."

іаакіма(2)(1)
hlybinny(2), na_svyatoy "...Магдаліны ў Гефсіманіі, Дом Іаакіма і Анны - бацькоў ..."

іаан(7)(5)
karatkyevich(1), chorny "...таямніцу схаваў у «Апакаліпсісе» Іаан Багаслоў...* Працаваць я не ..."
arlou(3), niby_pramyen "...натуральную прычыну. Ягоны вучань Іаан Італ лічыў матэрыю вечнай ..."
charopka(1), uladzimir "...настаяцель царквы св. Марыі Іаан сталі пераконваць полацкага князя ..."

іаана(60)(6)
bryl(1), nizhniya "...і да святога прападобнага Іаана Кранштадскага мяне таскала. Ка ..."
karatkyevich(2), chorny "...яўрэяў. Заставаўся толькі апакаліпсіс Іаана Багаслова ды недарэчна прышмараваны ..."
arlou(11), kronika "...ў вучэнне пры царкве Іаана Багаслова, і манахі дзівіліся ..."

іаанай(2)(1)
kureychyk(2), pyemontski "...32* /(Пачынаецца суд над Іаанай. Выходзяць усе манашкі. Затым ..."

іаанам(3)(3)
karatkyevich(1), chorny "...незразумеласці з самім апосталам Іаанам. Але я стрымаўся і ..."
arlou(1), niby_pramyen "...прозы, якога называлі другім Іаанам Залатавусным. Частка Еўфрасінніных кніг ..."
hlybinny(1), na_svyatoy "...для нас хрышчэньнем Госпада Іаанам Хрысьціцелем, калі ён прапаведваў ..."

іаанна(191)(3)
hlybinny(1), na_svyatoy "...Хозевіцкая Лаўра, а самога Іаанна празвалі Хазевітам. У старыя ..."
ipatava(1), dvatstsats "...зачытваецца імі, нібы «Адкравеннямі Іаанна». Юрка, відаць, адзіны, хто ..."
kureychyk(189), pyemontski "...Жафрэй Сястра Ганорыя Сястра Іаанна Сястра Марыя Сястра Вентурыя ..."

іааннам(1)(1)
hlybinny(1), na_svyatoy "...Маці і сьв. Алосталам Іааннам Багасловам. Перад Укрыжаваньнем - ..."

іаану(14)(3)
arlou(2), niby_pramyen "...Колькі разоў ён сніўся Іаану, змушаючы прахоплівацца сярод ночы ..."
charopka(2), i_robitstsa "...У грамаце, пасланай папу Іаану ХХІІ, ён пісаў, што ..."
kureychyk(10), pyemontski "...тут займаецца? (паказвае на Іаану) *СЯСТРА ГАННА.* Яна яшчэ ..."

іаасафоўскі(1)(1)
charopka(1), myatsyezhny "...прастаялі маскавіты пад Смаленскам. Іаасафоўскі летапіс тлумачыць зняцце аблогі ..."

іаахіма(1)(1)
charopka(1), myatsyezhny "...кааліцыі ад курфюрста Брандэнбурскага Іаахіма, маркграфа Фрыдрыха Брандэнбургскага, курфюрста ..."

іавал(1)(1)
kureychyk(1), zhublyeny "...род: і нашчадак яго Іавал быў бацькам усіх жывёлаводаў, ..."

іаган(1)(1)
hara(1), chornaya "...спасылка на Кеплера нездарма. Іаган Кеплер - адзін з ..."

іакава(1)(1)
bryl(1), nizhniya "...калі не «Ісаака ды Іакава», дык Мікалая, Сяргея і ..."

іакаў(3)(1)
hara(3), strashny "...апосталы Павел, Фама, Матфей, Іакаў і Варфаламей. Старшыня Суда ..."

іаков(1)(1)
arlou(1), moy_radavod "...- «Канониры Іосіфъ Вайшвіло, Іаковъ Чирка... Рядовые Іоаннъ Гунька, ..."

іана(2)(2)
kureychyk(1), pyemontski "...жа я люблю цябе, Іана, люблю як сястру, якой ..."
mindouh(1), padmanlivaya "...час заходнебеларускі перапісчык «Кронікі» Іана Малалы ва ўстаўцы пра ..."

іану(1)(1)
charopka(1), svyatapolk "...грахі ён прызнаўся мітрапаліту Іану. Святар жахнуўся ад княжацкай ..."
іардан(5)(3)
arlou(1), dzyen "...з эстамі загінуў пілігрым Іардан. Браты, што спяшаліся на ..."
hlybinny(3), na_svyatoy "...свае мутныя воды сьвяшчэнны Іардан, каб затым уліць іх ..."
kureychyk(1), pyemontski "...жыў у старажытнай пустыні Іардан, еў зямлю і скарпіёнаў, ..."

іардана(2)(1)
hlybinny(2), na_svyatoy "...паказаліся і першыя пробліскі Іардана з-пад нязвычнае ў пустыні ..."

іардані(5)(1)
tarasau(5), pahonya "...паглядзець, як ачышчаюцца ў іардані калядоўшчыкі. У горадзе званілі ..."

іарданіі(2)(1)
hlybinny(2), na_svyatoy "...ўсіх Сьвятых месцаў у Іарданіі. Гэта дзеля таго, што ..."

іарданія(1)(1)
hlybinny(1), na_svyatoy "...Гэта дзеля таго, што Іарданія ня пушчала ніводнага чалавека ..."

іарданіяй(1)(1)
hlybinny(1), na_svyatoy "...падзеленая паміж Ізраілям і Іарданіяй, частка дасталася Эгіпту (Газа). ..."

іарданскай(2)(1)
hlybinny(2), na_svyatoy "...атрымвае абдораньне ўжо пасьвечанай Іарданскай вадой. А пасьля распачынаецца ..."

іардань(4)(2)
hlybinny(2), na_svyatoy "...Малую Галілею і, нарэшце, Іардань. І цяпер Усевалад Ціхановіч ..."
tarasau(2), pahonya "...разам з ёю нёманская іардань. Юрка папрасіў адвезці яго ..."

іарнаніяй(1)(1)
hlybinny(1), na_svyatoy "...другога боку мяжы паміж Іарнаніяй і Ізраілем. Ерусалім дасягнуў ..."

іарэд(1)(1)
kureychyk(1), zhublyeny "...Малелеіла, Малелеіл нарадзіў Іарэда, Іарэд - Еноха, Енох - ..."

іарэда(1)(1)
kureychyk(1), zhublyeny "...нарадзіў Малелеіла, Малелеіл нарадзіў Іарэда, Іарэд - Еноха, Енох ..."

іасаф(1)(1)
charopka(1), dvukhablichny "...«абаронцу веры». Карынфскі мітрапаліт Іасаф паднёс Хмяльніцкаму меч, асвячоны ..."

іасафата(2)(1)
tarasau(2), kryzh "...знішчыць усе абразы св. Іасафата Кунцэвіча і паабяцаў віцебскім ..."

іасафатаву(1)(1)
hlybinny(1), na_svyatoy "...Елеонскі Сад у Іерыхоне, Іасафатаву Даліну, Столп Авессалона, Сілоамскую ..."

іасля(1)(1)
stankyevich(1), lyubits "...апошні час вядома, не Іасля чаго следчы Кузін сціснуў ..."
іба(1)(1)
karatkyevich(1), dzikaye "...- дзействіе ўгалоўна наказуемае, іба какурат супярэчыць норавам нашага ..."

ібак(1)(1)
arlou(1), pishu "...Аляксандр і Сімяон, царэвічы Ібак, Тахтамыш, Бекбулат ды Кайбула, ..."

ібаруры(1)(1)
hil(1), zacharavanyya "...з часопіса фатаграфію Далорэс Ібаруры. Пасля ўсе хлапчукі марылі ..."

ібо(3)(2)
akula(1), haravatka "...это освобожденіе непременно прідёт, ібо...» - Алі-ж, братка, брэшыць ..."
sluchanski(2), draby "...тваімі прамаўляюць сілы апякельныя. Ібо, як кажа Сьвятое Пісьмо: ..."
ібрагіма(1)(1)
hlybinny(1), na_svyatoy "...дубам ад Хэўронскага жыхара Ібрагіма Шалудзі за тры тысячы ..."

ібрагімам(1)(1)
charopka(1), nyeparaunalny "...сваім водцам перакопскім пашою Ібрагімам. Гэта быў апошні вайсковы ..."

ібрагімамі(1)(1)
arlou(1), chas "...і Янаў будуць называць Ібрагімамі і Мехмедамі і пасылаць ..."

ібсен(1)(1)
zhylka(1), proza "..., хворы Дастаеўскі, мудры Ібсен, заблудзіўшыйся Ніцшэ^5 . І ..."
іва(1)(1)
ptashnikau(1), tartak "...калыхаліся дзве падводы. - Іва-ан! - клікнуў ён, пасунуўшыся ..."

івалга(1)(1)
bryl(1), moy_chekhau "...пацерлі снегам»; як тая івалга, што спявала ў старым ..."

івалід(1)(1)
mudrou(1), vyedzma "...у рэдакцыйным будынку бязногі івалід жыў, пасьля яго на ..."

іван(1010)(50)
barshcheuski(1), dzvye_byarozy "...вешаюць вянкі з кветак «Іван ды Мар'я». (Заўвага аўтара.) ..."
haretski(4), fantaziya "...магілы ў Закапаным, запыханы Іван Луцкевіч. Глабаўся з-пад груду ..."
bykau(22), ablava "...на белай дошачцы: «Сокур Іван». Ніжэй былі дробненькія лічбы ..."
charopka(4), vyaliki "...ў гэты час. Царэвіч Іван маліў цара паслаць яго ..."
lynkou(84), aposhni "...другім, пасунуліся за дзверы. Іван Сяргеевіч са збялелым тварам ..."
mudrou(235), historyya "...зручным выпадку. Паслухаўшы плёткі, Іван занурыў галаву ў падушку, ..."
tarasau(11), pahonya "...быў зручны. - Баярын Іван, - звярнуўся Андрэй раптоўна ..."

івана(288)(38)
haretski(6), uspaminy "...*Максім Гарэцкі* *Успаміны пра Івана Луцкевіча* Першы раз увідзіў ..."
bykau(4), ablava "...ж тады мнагадзетная сям'я Івана Пагарэльца, то ж была ..."
bryl(17), balyuchaye "...- Можа, вы нашага Івана бачылі? Разам жа вы ..."
mudrou(39), historyya "...адбіваецца, малітоўна глядзіць на Івана. Ён ідзе да Лёшкі, ..."

іванава(4)(3)
karatkyevich(1), chorny "...сёе-тое наверх. Глядзелі мы «Іванава дзяцінства». Геніяльны фільм. Справа, ..."
hlyobus(2), koydanava "...кабан у загарадцы. - Іванава жонка Міля падбегла да ..."
shamyakin(1), sertsa "...давяла да шаленства такая Іванава абыякавасць да яго прычэпкі: ..."

іванавага(5)(2)
bykau(2), stsyana "...калі загрэблі і старога Іванавага бацьку. На ўласнага стукача ..."
mudrou(3), historyya "...мармытаў, а нахіліўшыся да Іванавага вуха, запытаўся: - Прыпадкі ..."

іванавай(7)(2)
charopka(1), myatsyezhny "...ўзвысіўся Іван Аўчына-Абаленскі. Брат Іванавай нянькі Аграфены спадабаўся маладой ..."
mudrou(6), historyya "...абдзёр, - усхліпнула за Іванавай сьпінай Ніна Забаронька. - ..."

іванаве(1)(1)
hurski(1), pyerad_buray "...ў Луганску, і ў Іванаве мы маем паварот народнага ..."

іванавіч(216)(26)
bykau(3), karyer "...фоне: /СЯМЁНАЎ / /Сямён Іванавіч / /1916-1983 гг./ Ашаломлена ..."
bryl(6), balyuchaye "...дзеяч. 3. Сяржант Рафаіл Іванавіч - былы заходнебеларускі падпольшчык, ..."
karatkyevich(4), chorny "...хацелі самастойнасці. Бельскі Хвёдар Іванавіч, кінуўшы ўсё, уцёк у ..."
sapyeha(4), batska "...сын памершага цара Фёдар Іванавіч і трохі супакоіліся хваляванні, ..."

іванавіча(43)(12)
bykau(1), karyer "...гэтага самага дырэктара Івана Іванавіча Посных. Можа быць, гэты ..."
bryl(3), alyes "...словам ягонага брата, Гаўрылы Іванавіча, геолага, імем якога ганарыцца ..."
akula(3), haravatka "...бяздушным, прышчаватым твары Пятра Іванавіча ледзь заўважна шмыгнуў праменьчык ..."

іванавічам(6)(5)
arlou(1), ya_maryu "...нас чамусьці называлі іванам іванавічам. Тапельцы прысніцца мне так ..."
charopka(1), pakul "...А побач з Львом Іванавічам пераможна ўсміхалася Вольга. Да ..."
khomchanka(1), kresla "...народнай рэспублікі Цвікевічам Аляксандрам Іванавічам, высланым з Беларусі пры ..."

іванавічу(14)(7)
bryl(1), nizhniya "...Івану Максімавічу і Аляксею Іванавічу, душэўным настаўнічкам нашым царства ..."
arlou(3), pishu "...загадаў баярыну князю Пятру Іванавічу Шуйскаму браму Усціцкую, а ..."
charopka(2), myatsyezhny "...- пісаў Глінскі Васілю Іванавічу[44]. Гэта было падобна на ..."

іванаву(4)(4)
bykau(1), ablava "...кусянкоўскімі мальцамі і падняў Іванаву жаробку. Слаўная была жаробачка, ..."
lynkou(1), na_chyrvonykh "...Даўно вярэдзіць думка адна Іванаву галаву. Не шэньціць нешта ..."
mudrou(1), historyya "...пралепятала прыгажуня, згледзеўшы скурчаную Іванаву постаць, сарамліва адвяла вочы, ..."

іванавы(6)(1)
mudrou(6), historyya "...падышоў да стала. Рукі Іванавы прагнулі работы. Ён адціснуў ..."

іванавым(7)(3)
hlyobus(1), koydanava "...кашуля так напялася на Іванавым круглым жываце, што здавалася, ..."
martsinovich_arkadz(1), karotkaya "...пашчаслівіць мне прабыць у Іванавым Розе... Назаўтра мы ўсталі, ..."
mudrou(5), historyya "...не хапіла білетаў. Перад Іванавым носам варушыліся потныя патыліцы, ..."

іванавых(6)(2)
bryl(1), zausyody "...і радасна стаяць на Іванавых кнігах аўтографы і мне. ..."
mudrou(5), historyya "...і гэта на ягоных, Іванавых, грудзях засынаюць зьняможаныя талінскія ..."

іванам(48)(19)
lyosik(1), nyekatoryya "...моваю. Трэба пераслаць ліст Іванам. Ня турбуйся-ж ты, наша ..."
haretski(1), uspaminy "...сустрэчы я бачыўся з Іванам Луцкевічам даволі рэдка: каморніцкая ..."
bykau(2), na_stsyazhynye "...кім — ні з Іванам Кузьмічом, які нават не ..."

іванаў(10)(5)
hlyobus(1), koydanava "...я буду праходзіць паўз Іванаў сад, а Шурык будзе ..."
lynkou(2), aposhni "...адразу знік вясёлы, дабрадушны Іванаў настрой, нейкі непрыемны, прыдушваючы ..."
martsinovich_arkadz(3), karotkaya "...ў невялікай прырэчнай вёсцы Іванаў Рог. Помню, прыйшлі мы ..."

іванаўна(46)(6)
bykau(2), u_tumanye "...да іх забягала Кацярына Іванаўна, дзякавала маці за дзяўчынак, ..."
bryl(2), mushtuk "...хацеў узяць білеты, Надзея Іванаўна шапнула: - Не надо, ..."
akula(3), haravatka "...жыцьцё для нас. Параскева Іванаўна, гэта наша пакойніца, каторую ..."

іванаўнай(2)(2)
bykau(1), u_tumanye "...з жонкай Хмялеўскага Кацярынай Іванаўнай, якая тады рабіла на ..."
stankyevich(1), psyeuda "...жанаты... э-э, з Валянцінай Іванаўнай? - Нядаўна. Прайшло хіба ..."

іванаўне(2)(2)
bykau(1), u_tumanye "...жа тады памагаў Кацярыне Іванаўне пілаваць дровы, якімі Войцік ..."
hara(1), mara "...ж цвёрда. Дый грошы Іванаўне вельмі былі патрэбныя. Збіралася ..."

іванаўну(1)(1)
shamyakin(1), sertsa "...Я помню сястру... Клаўдзю... Іванаўну, здаецца. Яшчэ была лекар ..."

іванаўны(13)(3)
bykau(1), u_tumanye "...скінуць пад плотам Кацярыны Іванаўны. Ім жа і без ..."
hara(9), mara "...Не, штосьці не відаць Іванаўны, якой ён абяцаў дапамагчы ..."
mudrou(3), dzyen "...ногі. Нудны голас Надзеі Іванаўны абрываецца, настаўніца акідвае вучняў ..."

іванаўскае(1)(1)
karatkyevich(1), zbroya "...шашы ідзе на сяло Іванаўскае, што за звярынцам, на ..."

івангорад(1)(1)
charopka(1), vyaliki "...адзін горад за другім: Івангорад, Ям, Капор'е. А ў ..."

іване(8)(4)
kolas(1), novaya_zyamlya "...Тады што скажаш нам, Іване?» Але навука аказалась Не ..."
bryl(2), balyuchaye "...- Якая там, браце Іване, вёска цяпер! Восемдзесят два ..."
lynkou(4), na_chyrvonykh "...дык хіба пойдам, пане Іване, у адну дарогу? - ..."

іваніхі(1)(1)
arabyey(1), pamyats "...- А ты ў Іваніхі вазьмі. У той акурат ..."

іваніцкі(1)(1)
akula(1), zmaharnyya "...а таксама ягоныя афіцэры Іваніцкі, Мохарт і Дрозд, сабраўшы ..."

іваніча(1)(1)
arlou(1), pishu "...літоўцаў злоўленых - Марка Іваніча ды Фядка Хлябовіча, і ..."

іванка(15)(5)
hara(3), nichyye "...І не дзіва, што Іванка здаваўся Клаўдзеі Ануфрыеўне самым ..."
hil(1), zacharavanyya "...любімы герой расейскіх казак Іванка-дурачок? Майструе, будуе? Зусім не! ..."
lahvinovich(2), razluki "...«савецкім туманам». Так палешучок Іванка з пракаветнага хутара Запрапасць ..."

іванкам(1)(1)
hara(1), nichyye "...адзін, а з двухгадовым Іванкам, яе ўнучкам. Няўмела захутанае ..."

іванкі(1)(1)
tarasau(1), pahonya "...Соф'і з Андрэем пасля Іванкі нарадзіліся яшчэ два сыны. ..."

іванко(6)(2)
bryl(3), nizhniya "...дзядзьку Алісея. - Здароў, Іванко, - адказаў той на ..."
myelyezh(3), lyudzi "...От жа і я, Іванко! От, калі на тое, ..."

іванку(6)(2)
hara(4), nichyye "...яе, маманя. А за Іванку моцна не клапаціцеся. Ён ..."
tarasau(2), pahonya "...вось як Соф'і даў Іванку. Андрэя пасля хрэсьбінаў захапіла ..."

іванова(1)(1)
arlou(1), nyakhay_zhyvuts "...апавяданьні. Прозьвішча Мірэлы - Іванова. Дзякуючы ёй я ўжо ..."

івановай(1)(1)
mudrou(1), list_z "...Асьвеі, ад дзевяціклясьніцы Аляўціны Івановай. Зь невядомай прычыны дзевяціклясьніца ..."

івановіч(3)(2)
arlou(2), ryba "...дзвярах з'яўляецца дырэктар школы Івановіч. У ягоных бацькоў было ..."
daynyeka(1), chalavyek "...«Карэспандэнт газеты «Крывіцкі шлях» Івановіч. І ўсё-ткі, спадарыня Вера, ..."

